1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,mean
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,0.363,,,,0.358,,,,,,,0.3605
Albania,,,,,,,,,,,,,,,,,,0.254,,,0.185,,,0.124,,,,0.14300000000000002,,,,,,0.1765
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,0.055
Angola,,,,,,,,,,,,,,,,,,,,,,,,0.366,,,,,,,,,,0.366
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.303,,0.303
Armenia,,,,,,,,,,,,,,,,,0.483,,,0.535,0.401,0.302,0.264,0.276,0.341,0.358,0.35,0.324,0.32,0.3,0.298,0.294,,0.34614285714285714
Azerbaijan,,,,,,,,,,,,,,,,,0.496,,,,,,0.158,0.132,0.109,0.091,0.076,0.06,,,,,,0.16028571428571428
Bangladesh,,,,,,,,,,,,,,,,0.489,,,,,0.4,,,,,0.315,,,,,,0.243,,0.36175
Belarus,,,,,,,,,,,,,,,,0.419,0.289,0.305,0.271,0.17800000000000002,0.127,0.111,0.077,0.061,0.054000000000000006,0.052000000000000005,0.073,0.063,0.055,0.048,0.051,0.057,,0.13476470588235295
Benin,,,,,,,,,,,,,,,,,,,,,,0.375,0.33,,,0.35200000000000004,0.36200000000000004,,,,0.401,,,0.36400000000000005
Bhutan,,,,,,,,,,,,,,,,,,,,,,,0.23199999999999998,,,,,0.12,,,,,,0.176
Bolivia,,,,,,,,,,,,,,,,0.664,0.631,0.633,,0.631,0.596,0.599,0.601,0.573,0.513,,0.451,0.433,0.389,0.391,0.386,0.395,,0.5257333333333334
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,0.182,,,,0.179,,,,0.16899999999999998,,,0.17666666666666667
Botswana,0.59,,,,,,,,0.32899999999999996,,,,,,,,,0.306,,,,,,,0.193,,,,,,,,,0.3545
Brazil,,,,,,,,,,,,,,,,,0.247,0.233,0.249,0.22399999999999998,0.21,0.17300000000000001,0.161,0.141,0.133,,0.111,0.09,0.08900000000000001,0.07400000000000001,0.087,,,0.15871428571428572
Bulgaria,,,,,,,,,,,,,,,,0.14,0.16,0.14,,,0.184,0.22,0.214,0.218,0.207,0.222,0.212,0.21,0.218,0.22,0.22899999999999998,0.22899999999999998,,0.20153333333333331
Burkina Faso,,,,,,,,,,,,,,,,,,,0.511,,,,,,0.467,,,,,0.401,,,,0.45966666666666667
Burundi,,,,,,,,,,,,,,,,,,,,,,0.6709999999999999,,,,,,,,0.649,,,,0.6599999999999999
Cambodia,,,,,,,,,,,,,,,,,,,0.502,,,0.45,,0.34,0.239,0.221,0.205,0.177,,,,,,0.3048571428571428
Cameroon,,,,,,,,,,,,0.5329999999999999,,,,,0.402,,,,,,0.39899999999999997,,,,,,,0.375,,,,0.42725
Cape Verde,,,,,,,,,,,,,,,,,0.58,,,,,,0.46,,,,,,,,0.35,,,0.4633333333333334
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,0.62
Chad,,,,,,,,,,,,,,,,,,0.5479999999999999,,,,,,,,,0.467,,,,,,,0.5075
Chile,,,0.451,,,0.386,,0.32799999999999996,,0.27699999999999997,,0.23199999999999998,,0.21600000000000003,,0.20199999999999999,,,0.187,,,0.29100000000000004,,,0.253,,0.222,,0.14400000000000002,,0.11699999999999999,,,0.2543076923076923
China,,,,,,,,,,,,,,,,,,,,,,,,,,0.172,0.127,0.102,0.085,0.07200000000000001,0.057,0.045,0.031,0.086375
Colombia,,,,,,,,,,,,,,,,,,0.49700000000000005,0.48,0.474,0.45,,,0.42,0.40299999999999997,0.37200000000000005,0.341,0.327,0.306,0.285,0.278,0.28,,0.3779230769230769
Comoros,,,,,,,,,,,,,,,,,,,,0.44799999999999995,,,,,,,,,,0.42,,,,0.43399999999999994
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,0.693,,,,,,,,0.639,,,,,,0.6659999999999999
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,0.507,,,,,,,0.465,,,,,,,0.486
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,0.212,0.217,0.20600000000000002,0.207,0.22399999999999998,0.217,0.205,0.2,0.211
Cote d'Ivoire,,,,,,,,,,,,,,,,,,0.384,,,,,,0.489,,,,,,,0.46299999999999997,,,0.4453333333333333
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,0.20600000000000002,0.209,0.204,0.195,0.19399999999999998,0.2,0.195,,,0.20042857142857143
Czech Republic,,,,,,,,,,,,,,,,,,,,0.10400000000000001,0.099,0.096,0.09,0.086,0.09,0.098,0.096,0.086,0.09699999999999999,,,,,0.0942
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,0.23
Dominican Republic,,,,,,,,,,,,,,,,0.321,0.32799999999999996,0.32799999999999996,0.415,0.49700000000000005,0.478,0.442,0.436,0.442,0.42100000000000004,0.41600000000000004,0.40399999999999997,0.41,0.41200000000000003,0.363,0.32299999999999995,0.305,,0.39652941176470585
Ecuador,,,,,,,,,,,,,,,,0.644,0.5489999999999999,,0.499,0.446,0.42200000000000004,0.376,0.36700000000000005,0.35100000000000003,0.36,0.32799999999999996,0.28600000000000003,0.273,0.256,0.225,0.233,0.22899999999999998,0.215,0.3564117647058823
Egypt,,,,,,,,,,,,,,,0.16699999999999998,,,,,0.196,,,,0.21600000000000003,,0.252,,0.263,,,0.278,,,0.22866666666666668
El Salvador,,,,,,,,,,,,,,,,,,,,,0.35200000000000004,0.307,0.34600000000000003,0.4,0.37799999999999995,0.365,0.406,0.345,0.29600000000000004,0.318,0.349,0.382,,0.35366666666666663
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,0.768,,,,,,,,,,,,0.768
Eritrea,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,0.69
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.218,,,,,0.218
Ethiopia,,,,,,,,,,,0.455,,,,0.442,,,,,0.389,,,,,,0.29600000000000004,,,,,,,,0.3955
Fiji,,,,,,,,,,,,,,,,,,0.39799999999999996,,,,,,0.35200000000000004,,,,,0.34,,,,,0.36333333333333334
Gabon,,,,,,,,,,,,,,,,,,,,,0.327,,,,,,,,,,,,,0.327
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,0.484,,,,,,,,0.484
Georgia,,,,,,,,,,,,,,,,,,0.326,0.332,0.326,0.332,0.34700000000000003,0.374,0.33399999999999996,0.335,0.361,0.325,0.289,0.256,0.22399999999999998,0.20800000000000002,0.213,,0.3054666666666667
Ghana,,,,,,,,,,,,,,,,,,,,,0.319,,,,,,,0.242,,,,,,0.28049999999999997
Guatemala,,,,,,,,,,,,,,,,0.56,,,,,,0.51,,,,,0.537,,,0.593,,,,0.55
Guinea,,,,,,,,,,0.626,,,,,,,,0.5539999999999999,,,,,0.53,,,,,0.552,,,,,,0.5655
Guinea-Bissau,,,,,,,,,,,,,,,,,,0.647,,,,,,,,0.693,,,,,,,,0.6699999999999999
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585,,,,,,0.585
Honduras,,,,,,,,,,,,,,,,,0.637,0.648,0.653,0.6459999999999999,0.637,0.599,0.5820000000000001,0.5920000000000001,0.588,0.6,0.619,0.665,0.645,0.628,0.638,0.609,,0.624125
Hungary,,,,,,,,,,,,,,,,,,,,0.135,0.159,0.12300000000000001,0.124,0.124,0.12300000000000001,0.141,0.14300000000000002,0.15,0.15,0.149,,,,0.13827272727272727
India,,,,,,,,,0.45299999999999996,,,,,,,,,,,0.37200000000000005,,,,,0.298,,0.21899999999999997,,,,,,,0.33549999999999996
Indonesia,,,,,,,,,,,,0.175,,,0.23399999999999999,0.18899999999999997,0.184,0.182,0.174,0.16699999999999998,0.16,0.17800000000000002,0.166,0.154,0.142,0.133,0.125,0.12,0.114,0.113,0.11199999999999999,0.109,0.106,0.15184999999999998
Iraq,,,,,,,,,,,,,,,,,,,,,,0.22399999999999998,,,,,,0.18899999999999997,,,,,,0.20649999999999996
Jamaica,,,,,0.305,0.284,0.446,0.33899999999999997,0.244,0.228,0.275,0.261,0.19899999999999998,0.159,0.16899999999999998,0.187,0.16899999999999998,0.19699999999999998,0.191,0.16899999999999998,0.14800000000000002,0.14300000000000002,0.099,0.12300000000000001,0.165,0.17600000000000002,,0.19899999999999998,,,,,,0.21195652173913043
Jordan,,,,,,,,,,,,,,,,,,,,,,,,0.133,,0.14400000000000002,,,,,,,,0.1385
Kazakhstan,,,,,,,,,,,,,,,,,0.467,0.445,0.375,0.33899999999999997,0.316,0.182,0.127,0.121,0.08199999999999999,0.065,0.055,0.038,0.028999999999999998,0.027999999999999997,0.027000000000000003,,,0.17973333333333336
Kenya,,,,,,,,,,,,,,,,,,,,,0.46799999999999997,,,,,,,,,,0.361,,,0.4145
Kiribati,,,,,,,,,,,,,,,,,,,,,,0.218,,,,,,,,,,,,0.218
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,0.39899999999999997,0.35,0.317,0.317,0.337,0.368,0.38,0.37,0.306,0.321,0.254,,0.3380909090909091
Lao,,,,,,,,,,,,,0.391,,,,,0.335,,,,,0.276,,,,,0.23399999999999999,,,,,,0.309
Latvia,,,,,,,,,,,,,,,,,,,,0.19399999999999998,0.235,0.212,0.259,0.264,0.209,0.19,0.192,0.19399999999999998,0.212,0.225,,,,0.2169090909090909
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27399999999999997,,,,,,0.27399999999999997
Lesotho,,,,,,,,,,0.6659999999999999,,,,,,,,0.5660000000000001,,,,,,,,0.5710000000000001,,,,,,,,0.601
Liberia,,,,,,,,,,,,,,,,,,,,,,,0.638,,,,,,,0.541,,,,0.5895
Lithuania,,,,,,,,,,,,,,,,,,,,0.205,0.2,0.191,0.209,0.203,0.205,0.192,0.18600000000000003,0.20600000000000002,0.191,0.222,,,,0.20090909090909095
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.268,0.262,0.242,0.221,0.215,,,0.24633333333333332
Madagascar,,,,,,,,,,,,,,,,,0.708,,,,0.732,,,,,0.7170000000000001,,0.7070000000000001,,,,,,0.716
Malawi,,,,,,,,,,,,,0.653,,,,,,,0.524,,,,,,0.507,,,,,,,,0.5613333333333334
Malaysia,,,,,,,,,,,,,,,,,,0.06,,0.057,,,0.036000000000000004,,0.038,,,0.017,,0.006,,,,0.03566666666666667
Maldives,,,,,,,,,,,,,,,,,,0.23,,,,,,,0.157,,,,,,,,,0.1935
Mali,,,,,,,,,,,,,,,,,0.556,,,,,0.475,,,0.436,,,,,,,,,0.48900000000000005
Mauritania,,,,,,,,,,,,,,,,0.51,,,,0.467,,,,0.42,,,,,,0.31,,,,0.42675
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079,,,,,,0.079
Mexico,,,,,,,,,,,,,,,,,,,,,,,,0.444,,0.461,,0.455,,0.462,,0.436,,0.4516
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,0.299,,,,,,,,0.41200000000000003,,,,,0.35550000000000004
Moldova,,,,,,,,,,,,,,,,,0.546,0.40399999999999997,0.29,0.265,0.29,0.302,0.258,0.264,0.263,0.21899999999999997,0.175,0.166,0.127,0.114,0.096,,,0.25193333333333334
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,0.38799999999999996,0.337,0.27399999999999997,,0.21600000000000003,,,,0.30374999999999996
Montenegro,,,,,,,,,,,,,,,,,,,,,0.11199999999999999,0.113,0.08,0.049,0.068,0.066,0.09300000000000001,0.113,0.086,,,,,0.08666666666666667
Morocco,,,,,,,,,,,,,,0.163,,0.153,,,,,,,0.08900000000000001,,,,,,,,,,,0.135
Mozambique,,,,,,,,,,,,0.6940000000000001,,,,,,0.541,,,,,,0.547,,,,,,0.461,,,,0.5607500000000001
Myanmar,,,,,,,,,,,,,,,,,,,,,0.48200000000000004,,,,,0.424,,,,,0.321,,,0.40900000000000003
Namibia,,,,,,,,,0.693,,,,,,,,,,0.377,,,,,,0.287,,,,,,,,,0.4523333333333333
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,0.252,,,,,,,,0.252
Nicaragua,,,,,,,,,,,,,,,,,0.45799999999999996,,,,0.483,,,,0.425,,,,,0.29600000000000004,,0.249,,0.3822
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,0.489,,,0.445,,,,0.46699999999999997
Nigeria,,,,,,,,,,,,,,,,,,,0.484,,,,,,0.46,,,,,,,,,0.472
Pakistan,,,,,,,,,,,,,,0.579,,,0.643,,,0.517,0.504,,0.441,,,0.368,0.363,,0.295,,,,,0.46375
Palau,,,,,,,,,,,,,,,,,,,,,,0.249,,,,,,,,,,,,0.249
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,0.257,0.258,,,,,,,0.2575
Panama,,,,,,,,,,,,,,,,0.379,,,,,0.366,0.38299999999999995,,0.33799999999999997,,,,,,,0.23,0.221,,0.31949999999999995
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,0.39899999999999997,,,,,,,,,0.39899999999999997
Paraguay,,,,,,,,,,,,,,,,,,0.5770000000000001,0.514,0.488,0.449,0.489,0.45299999999999996,0.43200000000000005,0.41600000000000004,0.39,0.37,0.314,0.28,0.272,0.266,0.289,,0.39993333333333336
Peru,,,,,,,,,,,,,,,,,,,,0.5870000000000001,0.556,0.49200000000000005,0.424,0.373,0.335,0.308,0.278,0.258,0.239,0.22699999999999998,0.218,0.207,,0.34630769230769237
Philippines,,,,,,,,,,,,,,,,,,,0.249,,,0.266,,,0.263,,,0.252,,,0.21600000000000003,,,0.2492
Poland,,,,,,,,,,,,,,,,0.14800000000000002,0.156,0.166,,0.205,0.191,0.17300000000000001,0.16899999999999998,0.171,0.17600000000000002,0.177,0.171,0.17300000000000001,0.17,0.17600000000000002,0.17300000000000001,,,0.17300000000000001
Romania,,,,,,,,,,,,,,,,,,,,,,0.24600000000000002,0.23600000000000002,0.221,0.21600000000000003,0.223,0.22899999999999998,0.23,0.251,0.254,0.253,,,0.2359
Russia,,,,,,,,,,,,,,,,0.29,,0.24600000000000002,0.203,0.17600000000000002,0.17800000000000002,0.152,0.133,0.134,0.13,0.125,0.127,0.107,0.10800000000000001,0.11199999999999999,0.133,0.134,,0.1555
Rwanda,,,,,,,,,,,,,,,,0.589,,,,,0.5670000000000001,,,,,0.46,,,0.391,,,,,0.50175
Samoa,,,,,,,,,,,,,,,,,,,,,,,,0.26899999999999996,,,,,,,,,,0.26899999999999996
Sao Tome and Principe,,,,,,,,,,,,,,,,0.6829999999999999,,,,,,,,,,0.662,,,,,,,,0.6725
Senegal,,,,,,,,,,,,,,,,,0.552,,,,0.483,,,,,,0.467,,,,,,,0.5006666666666667
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.245,0.254,0.254,0.255,,,0.252
Seychelles,,,,,,,,,,,,,,,,,,,,,,0.37799999999999995,,,,,,,0.39299999999999996,,,,,0.38549999999999995
Sierra Leone,,,,,,,,,,,,,,,,,,,0.664,,,,,,,,0.529,,,,,,,0.5965
Slovak Republic,,,,,,,,,,,,,,,,,,,,0.133,0.11599999999999999,0.106,0.109,0.11,0.12,0.13,0.132,0.128,0.126,,,,,0.121
Slovenia,,,,,,,,,,,,,,,,,,,,0.122,0.11599999999999999,0.115,0.12300000000000001,0.113,0.127,0.136,0.135,0.145,0.145,0.14300000000000002,,,,0.1290909090909091
Solomon Islands,,,,,,,,,,,,,,,,,,,,,0.22699999999999998,,,,,,,,0.127,,,,,0.177
South Africa,,,,,,,,,,,,,,,,,,,,,0.6659999999999999,,,0.621,,0.532,,,,0.555,,,,0.5935
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,0.506,,,,,,,,,0.506
Sri Lanka,,,,,,,,,,,,,,,,,,0.22699999999999998,,,,0.152,,,0.08900000000000001,,,0.067,,,,0.040999999999999995,,0.11520000000000001
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,0.465,,,,,,,,,0.465
Swaziland,,,,,,,,,,,,,,,,,0.69,,,,,,,,0.63,,,,,,,,,0.6599999999999999
Syria,,,,,,,,,,,,,,,,,,,,0.301,,,0.35200000000000004,,,,,,,,,,,0.3265
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34299999999999997,0.32,0.313,,,0.3253333333333333
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,0.282,,,,,,,0.282
Thailand,,,,,,,,,,,,,,,,0.423,,0.324,,0.268,,0.21899999999999997,0.2,0.204,0.179,0.16399999999999998,0.132,0.126,0.109,0.105,,,,0.20441666666666666
Timor-Leste,,,,,,,,,,,,,,,,,0.363,,,,,,0.504,,,,,,,0.418,,,,0.4283333333333333
Togo,,,,,,,,,,,,,,,,,,,,,,0.617,,,,,0.5870000000000001,,,,0.551,,,0.5850000000000001
Tonga,,,,,,,,,,,,,,,,,0.162,,,,,,,,0.225,,,,,,,,,0.1935
Tunisia,,,,,,,,,,,,,,,,0.254,,,,,0.231,,,,,0.205,,,,,0.152,,,0.2105
Turkey,,,,,,,,,,,,,,,,,,0.303,0.23800000000000002,0.209,0.16399999999999998,0.133,0.084,0.068,0.043,0.037000000000000005,0.027999999999999997,0.023,0.021,0.016,0.016,,,0.09878571428571428
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,0.263,,,,,,,,0.263
Uganda,,,,,,,,0.564,,,,0.444,,,0.33799999999999997,,,0.38799999999999996,,,0.311,,,,0.245,,,0.19699999999999998,,,,,,0.3552857142857143
Ukraine,,,,,,,,,,,,,,,,,,0.833,0.762,0.6559999999999999,0.5529999999999999,0.49700000000000005,0.127,0.071,0.057999999999999996,0.086,0.078,0.09,0.083,0.086,0.064,0.038,,0.27213333333333334
Uruguay,,,,,,,,,,,,,,,,,,,,,,0.325,0.29600000000000004,0.242,0.21,0.185,0.13699999999999998,0.124,0.115,0.09699999999999999,0.09699999999999999,0.094,,0.17472727272727273
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.141,,,,,0.1455
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,0.127,,,,,,,,0.127
Venezuela,,,,,,,,,,,,,0.556,0.49,0.428,0.41600000000000004,0.311,0.41100000000000003,0.54,0.531,0.424,0.331,0.275,0.27699999999999997,0.264,0.268,0.27399999999999997,0.272,0.294,0.295,0.331,,,0.3677894736842105
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,0.207,,0.172,,0.135,,0.098,,0.153
Yemen,,,,,,,,,,,,,,,,,,,,,0.348,,,,,,,,,0.486,,,,0.417
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,0.547,,,,,0.544,,,0.5455000000000001
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,0.723,,,,,,,0.723
