1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,mean
Australia,0.35311770590196734,0.31702344546381245,0.3175775480059084,0.3254324349413621,0.3087423758350276,0.2657342657342658,0.2749160134378499,0.25153032832498606,0.223516361619523,0.2449799196787149,0.29756308423839634,0.2641294727525604,0.20476586311997783,0.28760105659169133,0.3120992653739325,0.32374213425938014,0.3058103975535168,0.2593750000000001,0.3162118780096308,0.326988443235894,0.3127723768018773,0.20683007435968054,0.22586967172954436,0.20804369414101292,0.23225030084235862,0.2663799645838603,0.28109854604200324,0.25285828237170965,0.22258799696125603,0.2513513513513514,0.22795079822036118,0.20902341519131928,0.21262656343061348,,0.27599009900990096,0.29268292682926833,0.26870007262164125,0.24927745664739878,0.2896524170994806,0.25822168087697933,0.30379746835443044,0.23446745562130178,0.3270099367660343,0.36773593677359373,,0.2734426855977994
Austria,0.616538846282094,0.5752633367312266,0.5893648449039881,0.6379614444410063,0.5730467615451641,0.5899554990464081,0.5800671892497199,0.5492487479131888,0.547975596228508,0.5769745649263722,0.6433781812287244,0.5827538247566065,0.5428096425602661,0.618453000346861,0.6261973366560237,0.5900676257865741,0.547400611620795,0.5437500000000001,0.550561797752809,0.5377294357579878,0.5306738183037211,0.39686036904434036,0.3875551200391965,0.38679245283018865,0.3670276774969916,0.33974196812547425,0.3511039310716209,0.3406009040148896,0.32894403646492787,0.3324324324324325,0.33786966762627585,0.3232438606510566,0.3329362715902323,0.32655654383735705,0.37706270627062705,0.3762495001999201,0.31372549019607837,0.3135838150289017,0.3527766679984019,0.32602517255379626,0.33092224231464745,0.2529585798816568,0.3270099367660343,0.30264993026499304,0.14443721535458687,0.44709419106872605
Belgium,0.35978659553184394,0.3340129119945634,0.35893648449039883,0.39350806077296774,0.4016845774034272,0.42784488239033697,0.45408734602463596,0.437952142459655,0.44814198557958956,0.45113788487282475,0.49478575674069275,0.4891895309141486,0.45968412302576894,0.5010539235305105,0.4782337824156997,0.4856262565602235,0.43730886850152906,0.39687500000000003,0.4285714285714286,0.40856560163154315,0.42675159235668786,0.4023684935279537,0.3655071043606075,0.371896722939424,0.3381468110709988,0.37768783202630907,0.36995153473344106,0.3299654347248072,0.37199290959736653,0.40810810810810816,0.3771264066998168,0.40605368360936617,0.4014294222751638,0.4123252858958069,0.5132013201320131,0.4722111155537785,0.46623093681917205,0.45447976878612717,0.508589692369157,0.48842874543239956,0.5072332730560579,0.363905325443787,0.4308943089430894,0.44676894467689454,,0.4240509526488664
Bulgaria,0.26642214071357123,0.26265715256540945,0.2968980797636632,0.3285267815700715,0.34940458902120247,0.30387794024157666,0.2917133258678611,0.27378964941569284,0.24847476428175264,0.26104417670682734,0.34889501269789813,0.2767732962447844,0.29897478525907456,0.34363243416313133,0.3380577836617087,0.3550745450272853,0.33639143730886845,0.31875000000000003,0.3194221508828251,0.33038749150237934,0.3898759637948374,0.2977141283393004,0.26996570308672224,0.26266137040714993,0.282791817087846,0.2714394131039716,0.30533117932148623,0.2501994150491891,0.2580400101291466,0.26756756756756755,0.264590421355666,0.2175899486007996,0.2084574151280524,0.20330368487928846,0.2603135313531353,0.2327069172331068,0.2240377632534495,0.19111271676300576,0.2141430283659608,0.16686967113276494,0.21699819168173604,0.1161242603550296,0.1305329719963866,,,0.2709659215553763
Canada,0.34644881627209073,0.3544002718314645,0.3559822747415067,0.35947024785716497,0.3639268080162649,0.35473617291799114,0.3645016797312429,0.31274346132442965,0.295618413754853,0.3065595716198127,0.3651050953693198,0.3551650018965736,0.26295372679412576,0.306278182448838,0.3458453391480415,0.33679730541267394,0.3119266055045871,0.28750000000000003,0.3065810593900482,0.32019034670292323,0.3161247066711364,0.24538694574497383,0.22341989220970115,0.2378351539225422,0.2298435619735259,0.21072603086263597,0.22724824986537429,0.24488168040414782,0.19726513041276272,0.22432432432432434,0.21486521852918086,0.22330097087378645,0.2257296009529482,0.23443456162642948,,,,,,,,,,,,0.29023871791492417
Denmark,0.6432144048016005,0.6432212028542303,0.6514032496307238,0.6472444843271343,0.6108045309323263,0.5994914176732359,0.5408734602463605,0.5798553144129105,0.7060454797559622,0.6546184738955824,0.6920084292429891,0.6156277658363891,0.5899141036298142,0.618453000346861,0.6054305220258028,0.6083448654011855,0.5902140672782874,0.5875000000000001,0.5537720706260032,0.5241332426920463,0.5005028494803888,0.3996144312861471,0.30426261636452717,0.28003972194637533,0.2611311672683514,0.2410827219833038,0.23801830910070004,0.2395639457591066,0.20486199037731073,0.2216216216216216,0.20701387071447264,0.18703597944031986,0.2257296009529482,0.19536213468869126,0.2702145214521452,0.24030387844862056,0.22440087145969495,0.21567919075144504,0.21134638433879346,0.20300446609825412,0.25497287522603984,0.16678994082840237,0.2136404697380307,0.18131101813110181,,0.4124926059787782
Estonia,,,,,,,,,,0.8527443105756359,0.7892689252715189,,,0.7465247205101524,0.6495600031150223,0.5979007284785504,0.6116207951070336,0.6500000000000001,0.7271268057784912,0.7348742352141401,0.8927254441837076,0.8705590746350866,0.8554630083292504,0.8386295928500497,0.7593261131167268,0.7571464710346572,0.736133548734518,0.7075245945227333,0.5138009622689289,0.6081081081081081,0.549856058623397,0.5259851513420902,0.532459797498511,0.44409148665819576,0.4925742574257425,0.5121951219512195,0.4589687726942628,0.48699421965317913,0.44067119456652015,0.39504669102720263,0.46654611211573244,0.32322485207100593,0.5076784101174344,0.4049279404927941,,0.6194017426688365
Finland,0.6865621873957987,0.6704043493034317,0.6691285081240768,0.7029427236439026,0.6950334011036886,0.6757787666878576,0.6248600223964165,0.5687256538675571,0.5729339988907376,0.534136546184739,0.5866428918787486,0.562523707169048,0.5400387919091161,0.5837669094693029,0.6236014848272461,0.6396772761690906,0.7033639143730887,0.7000000000000001,0.8073836276083467,0.813052345343304,0.7787462286288971,0.5896447259708069,0.5418912297893189,0.5357497517378351,0.4608904933814681,0.5117632178092588,0.49111470113085626,0.48152087210848177,0.437832362623449,0.4864864864864865,0.424234493588066,0.43746430611079395,0.4639666468135796,0.4250317662007624,0.6122112211221122,0.5561775289884047,0.5279593318809005,0.5158959537572254,0.5285657211346384,0.464068209500609,0.47558770343580475,0.3860946745562131,0.39476061427280934,,,0.5694933801714948
France,0.3964654884961654,0.3747876316683656,0.3707533234859675,0.4027911006590958,0.39297124600638983,0.3706293706293707,0.3812989921612541,0.3823038397328882,0.38990571270105373,0.40294511378848735,0.4785756740692711,0.46390188392970044,0.42643391521197,0.49838576269377527,0.49900059704592065,0.4751821196375885,0.4587155963302752,0.44375000000000003,0.46388443017656505,0.47654656696125086,0.4770365403955749,0.4023684935279537,0.3581577658010779,0.34458788480635555,0.31889290012033694,0.31950417404502907,0.321486268174475,0.30603562882212176,0.3061534565712839,0.32432432432432434,0.3221669719968594,0.34323243860651065,0.35675997617629546,0.3583227445997459,0.44719471947194717,0.4242303078768493,0.3863471314451706,0.38222543352601157,0.4206951658010387,0.38692651238327247,0.3761301989150091,0.28994082840236685,0.3044263775971093,,,0.39131103741330414
Greece,0.0,0.0,0.05583456425406204,0.050963888974842955,0.06215509729886726,0.0,0.03219484882418812,0.0,0.0,0.02704149933065596,0.0771059599070622,0.07775951447717791,0.0,0.07761679874062809,0.08054928224696935,0.08352698503877386,0.027217125382262997,0.0,0.01926163723916533,0.006458191706322228,0.0,0.0,0.0,0.0,0.0,0.0,0.004577275175013461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.015505969740817997
Hungary,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9966476701307408,0.7301019003029469,0.6447819696227339,0.5878848063555114,0.5812274368231047,0.5572982544902606,0.6176628971459344,0.635735176814677,0.5897695619144088,0.5594594594594594,0.5236848992410365,0.5345516847515706,0.5592614651578321,0.5489199491740788,0.6617161716171617,0.6401439424230307,0.5824255628177197,0.5881502890173411,0.6444266879744306,0.606171335769387,0.6247739602169982,0.42307692307692313,0.4625112917795844,0.4653649465364947,0.33636955107351985,0.7711581731930419
Iceland,0.2500833611203735,0.4019707781175671,0.2880354505169867,0.3192437416839434,0.27272727272727276,0.2530197075651622,0.30291153415453526,0.31274346132442965,0.23738214087631726,0.13467202141900939,0.24839250013508407,0.42597041345302833,0.4319756165142699,0.3382961124896609,0.38997482023726093,0.3655186819499204,0.36697247706422015,0.16750000000000004,0.4285714285714286,0.39157036029911624,0.26919208850150855,0.18755163866703387,0.1575208231259187,0.17428003972194636,0.2250300842358604,0.22590437642296987,0.20301561658589123,0.21297527253390056,0.3795897695619144,0.25675675675675674,0.20701387071447264,0.1647629925756711,0.26146515783204294,0.24396442185514614,0.29207920792079206,0.3522590963614554,0.29920116194625995,0.2738439306358382,0.4326807830603276,0.19163621599675193,0.31283905967450276,0.356508875739645,0.37217705510388427,0.3537889353788936,0.23877683799609628,0.28827435442500154
Ireland,0.027009003001000335,0.03227998640842678,0.08892171344165435,0.13513011727573723,0.16293929712460065,0.0673871582962492,0.11002239641657334,0.09515859766277131,0.11591791458679976,0.14109772423025435,0.19273788296320316,0.21001390820584145,0.09642560266001662,0.20141946156514315,0.21086104405160558,0.180396354996214,0.16269113149847095,0.15218750000000003,0.24526484751203856,0.24541128484024474,0.255782769024472,0.16524373450839985,0.20137187653111221,0.20307845084409135,0.20336943441636582,0.2410827219833038,0.27840603123317176,0.21563413985642116,0.2251202836161054,0.26216216216216215,0.22533368228212508,0.22901199314677334,0.24955330553901134,0.24078780177890727,0.3028052805280528,0.3018792483006797,0.30283224400871456,0.309971098265896,,0.33414535119772637,0.3490054249547921,0.224112426035503,,,,0.19985274114513737
Israel,,,,0.23229260141721078,0.2239326169038629,0.13604577240940877,0.1329787234042553,0.1352253756260434,0.10288408208541319,0.10227576974564927,0.14518830712703304,0.15741560247818945,0.06677750069271265,0.14218629098962088,0.1742595332658412,0.16629677015065666,0.1532110091743119,0.15375000000000005,0.14927768860353133,0.163494221617947,0.16795172644988265,0.11016248967226659,0.1271435570798628,0.09160873882820258,0.06329723225030084,0.08828737667594232,0.06758212170166937,0.08481786758840734,0.08483160293745252,0.09864864864864865,0.09421617377649828,0.1022272986864649,0.10631328171530673,0.10387547649301145,0.10437293729372937,0.08796481407437025,0.08024691358024688,0.09826589595375723,0.14942069516580103,0.073487616727568,0.08408679927667272,0.026257396449704158,0.03161698283649504,0.017666201766620194,,0.11419126125172122
Italy,0.0950316772257419,0.0818892286782195,0.10310192023633678,0.12460933873812545,0.13273308161487077,0.07946598855689767,0.11534154535274352,0.09710628825820812,0.09317803660565724,0.10361445783132532,0.16085805370940728,0.15185232014161085,0.08063175394846217,0.1627311294324822,0.16387612595073073,0.15637484007415337,0.1076452599388379,0.08375000000000003,0.11653290529695026,0.10774983004758668,0.11666107945021789,0.08592674194436795,0.08329250367466928,0.0804369414101291,0.08664259927797834,0.08348090058183656,0.08319870759289177,0.06780111672427547,0.06381362370220309,0.07567567567567567,0.07982203611619994,0.06996002284408911,0.07653365098272781,0.062261753494282104,0.07466996699669969,0.08956417433026789,0.08169934640522873,0.07514450867052022,0.08909308829404713,0.06902151847340643,0.0759493670886076,0.04955621301775149,0.04561878952122853,0.04649000464900049,,0.09387245710356024
Japan,0.47982660886962325,0.49711179068977235,0.4741506646971935,0.5172819259213418,0.4888178913738019,0.45645263827082017,0.4316909294512877,0.40456316082359495,0.3788130892956184,0.3708165997322625,0.4245420651645324,0.47654570742192454,0.4070379606539207,0.4396862242856,0.4730420787581445,0.43079453771638954,0.40672782874617736,0.34375000000000006,0.3547351524879615,0.34738273283480625,0.3597049949715052,0.2701735059212338,0.25771680548750614,0.2601787487586892,0.26353790613718414,0.2891474829243612,0.44264943457189015,0.42834352565806966,0.38718662952646243,0.40810810810810816,0.4085317979586495,0.4774414620217019,0.4729005360333532,0.5076238881829733,0.6452145214521451,0.6561375449820073,0.5896877269426289,0.5917630057803469,0.6284458649620456,0.6021112464474218,0.588607594936709,0.4600591715976332,0.5212285456187895,0.5025569502556951,,0.44597333150981555
Kyrgyz Republic,,,,,,,,,,0.4163319946452477,0.4542605500621387,,,0.38899116838763037,0.2965241544012668,0.3655186819499204,0.36085626911314983,0.37500000000000006,0.44141252006420556,0.4255608429639701,0.3697619845792826,0.3610575599008537,0.3410093091621754,0.3545183714001986,0.2611311672683514,0.2663799645838603,0.2703284868066775,0.2927412922095187,0.2453785768549,0.28378378378378377,0.28814446479979067,0.23472301541976018,0.21620011911852294,0.2242693773824651,0.27227722772277224,0.2934826069572171,0.25453885257806824,0.2182080924855491,0.28605673192169395,0.23101908241981325,0.29475587703435807,0.16420118343195272,0.2014453477868112,0.1794514179451418,,0.30088848712548627
Latvia,,,,,,,,,0.744869661674986,0.7563587684069613,0.8243907710595991,0.7471235301555191,0.739540038791909,0.6851570212652419,0.576876151909249,0.5300138384814226,0.5535168195718655,0.6062500000000001,0.6757624398073836,0.7654656696125085,0.9564197116996312,0.9531809418892866,0.8211660950514452,0.8262164846077458,0.7208182912154032,0.7217303313938781,0.7415185783521809,0.6383940441371975,0.6277538617371488,0.6297297297297297,0.591729913635174,0.557395773843518,0.535437760571769,0.5775095298602287,0.6287128712871287,0.5761695321871252,0.625998547567175,0.6170520231213874,0.5844986016779864,0.557450263905806,0.642857142857143,0.4267751479289941,0.5438121047877145,0.5490469549046956,,0.6626860819079483
Lithuania,,,,,,,,,,0.8179384203480591,0.8703193386286271,,,0.853251153979562,0.6158139293409133,0.7049531319355598,0.6880733944954128,0.6968750000000001,0.7046548956661316,0.8878314072059824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.936462078576478
Luxembourg,0.3264421473824608,0.29323819232076115,0.30280649926144754,0.2700436302874648,0.3639268080162649,0.3642720915448189,0.4344904815229562,0.42125765164162493,0.24015529672767608,0.35475234270415,0.5055924785216405,0.4664306486281452,0.3654752008866722,0.3222871474692494,0.2913324507437116,0.4386276404083658,0.40672782874617736,0.425,0.41252006420545745,0.45615227736233865,0.3161247066711364,0.3032222528229138,0.3189612934835865,0.2552135054617676,0.282791817087846,0.34227169238552996,0.267635971997846,0.2927412922095187,0.22258799696125603,0.3,0.34572101544098405,0.19217589948600802,0.258487194758785,0.18996188055908517,0.34405940594059403,0.44822071171531386,0.15541031227305732,0.18352601156069365,0.2409109069117059,0.2046285018270402,0.19077757685352623,0.05880177514792901,0.26603432700993673,0.2487215248721525,,0.31114814663226353
Malta,,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0928125,0.0,0.0,0.06101240362051625,0.02313412283117598,0.026212640862322396,0.035749751737835164,0.0016847172081829085,0.02605615987857323,0.0,0.09917575113001861,0.0584958217270195,0.11621621621621621,0.04815493326354357,0.04768703597944034,0.06670637284097677,0.0270012706480305,0.11633663366336634,0.12714914034386246,0.00980392156862745,0.19002890173410403,0.17179384738314024,0.04100690215184733,0.06057866184448463,0.029215976331360964,0.1174345076784101,0.16271501627150167,,0.04746387045715017
Mauritius,0.015671890630210062,0.1783893985728848,0.11137370753323485,0.24312281461769347,0.19024106883531802,0.11284170375079468,0.19428891377379615,0.1441291040623261,0.007764836383804776,0.0,0.040092937807316154,0.0393222910608168,0.24355777223607647,0.28226473491822085,0.0600420527996262,0.3629076477192616,0.4434250764525994,0.35625,0.38683788121990376,0.3541808293677771,0.3831713040563191,0.2646653814376205,0.2160705536501715,0.27259185700099303,0.2659446450060169,0.1980774095623577,0.28109854604200324,0.3033767614996012,0.21752342365155738,0.18945945945945947,0.22271656634388906,0.13106796116504854,0.1563430613460393,0.1670902160101652,0.27640264026402644,0.2994802079168333,0.1463326071169208,,0.19456652017578907,0.22289890377588306,0.23056057866184448,0.14090236686390534,0.24661246612466123,0.2040911204091121,0.0,0.2044943004382245
Moldova,,,,,,,,,,0.48862115127175376,0.5569244069811422,,,0.5384081752448038,0.4808296342444774,0.4386276404083658,0.4434250764525994,0.440625,0.40930979133226325,0.47654656696125086,0.44351324170298356,0.36931974662627376,0.3777560019598236,0.38430983118172785,0.35740072202166073,0.3574500379458639,0.3430263866451265,0.3352831693698484,0.28589516333248927,0.37027027027027026,0.33525255168803975,0.3746430611079384,0.3776057176891007,0.40279542566709026,0.542079207920792,0.4602159136345462,0.46259985475671744,0.4761560693641618,0.5485417499001198,0.3625659764514819,0.46654611211573244,0.363905325443787,0.4444444444444444,0.44676894467689454,0.3558880936890046,0.4211044253677228
Netherlands,0.18506168722907637,0.19741760108732587,0.22599704579025112,0.23879072933750037,0.2518152773743828,0.18563254926891293,0.2144456886898096,0.20144685587089595,0.18108707709373265,0.1951807228915663,0.25622737342627117,0.2666582374510052,0.2103075644222776,0.25291496571413324,0.2456454585572256,0.24488890049348547,0.19908256880733943,0.17781250000000004,0.19454253611556985,0.21481985044187626,0.2075092189071405,0.15119801707518588,0.1489465948064674,0.1372889771598808,0.14247894103489772,0.14571211737920567,0.1451265481960151,0.1430470619516086,0.12889339073183084,0.14324324324324325,0.1554566867312222,0.14306110793832097,0.15723645026801666,0.16963151207115632,0.2116336633663366,0.18152738904438223,0.17102396514161214,0.17738439306358383,0.21574111066719937,0.19935038570848557,0.23282097649186262,0.1908284023668639,0.22357723577235772,0.24267782426778248,0.08783344176968125,0.1909556410048217
New Zealand,0.23607869289763256,0.22290180088345227,0.24519940915805022,0.28520592876814055,0.270694162067964,0.30069930069930073,0.25531914893617014,0.20562047857540344,0.22074320576816417,0.2208835341365462,0.29756308423839634,0.2641294727525604,0.22693266832917702,0.250246804877398,0.3120992653739325,0.347241442335309,0.3516819571865443,0.31875000000000003,0.34510433386837885,0.35078178110129166,0.3630573248407643,0.2398788212613605,0.267515923566879,0.2874875868917577,0.27557160048134777,0.29926637996458383,0.32687129779213786,0.2767880882743951,0.2251202836161054,0.2810810810810811,0.2462706097880136,0.27470017133066826,0.2763549731983324,0.29796696315120713,0.3935643564356436,0.3522590963614554,0.33551198257080606,0.3135838150289017,0.36875749101078703,0.30572472594397077,0.3851717902350814,0.26405325443786987,,,,0.2901055735527848
Norway,0.20373457819273091,0.18654434250764526,0.2570162481536189,0.26199832905282044,0.28550682544292766,0.25619834710743805,0.27211646136618134,0.25153032832498606,0.24292845257903492,0.27175368139223566,0.3515966931431351,0.33999241370590466,0.2740371293987254,0.3409642733263961,0.3302702281753758,0.3655186819499204,0.400611620795107,0.340625,0.37399678972712685,0.39157036029911624,0.3429433456252095,0.24814100798678052,0.21117099461048508,0.21549155908639522,0.19374247894103494,0.20060713382241335,0.23532579429186862,0.25285828237170965,0.21499113699670805,0.23783783783783785,0.20151792724417691,0.2175899486007996,0.24359737939249554,0.2534942820838628,0.3234323432343234,0.2798880447820872,0.25853304284676826,0.2882947976878612,0.30083899320815016,0.3097848152659359,0.25361663652802896,0.21597633136094674,0.2439024390243902,0.28312412831241285,,0.2733002605859798
Poland,0.3197732577525842,0.30682976554536184,0.29098966026587886,0.31614939505523404,0.33488237002614,0.291163382072473,0.32250839865621495,0.27657206455203115,,,,0.29953217853078773,0.2823496813521751,0.33029162997945516,0.3250785245178206,0.33157523695135643,0.2874617737003058,0.24062500000000003,0.33226324237560195,0.3575798776342624,0.3865236339255783,0.2949600660974938,0.26506614404703577,0.2601787487586892,0.24909747292418774,,,0.2847646902419569,0.275766016713092,0.30270270270270266,0.29861292855273486,0.3032552826956026,0.33591423466349024,0.3424396442185515,0.4224422442244224,0.3762495001999201,0.36456063907044295,0.41835260115606937,0.452656811825809,0.4072269589930979,0.4620253164556963,0.356508875739645,0.40831074977416437,0.3816829381682939,,0.33063906769529133
Portugal,0.18039346448816274,0.18790349983010532,0.20088626292466766,0.22331899619395362,0.2303223932616904,0.1837253655435474,0.21136618141097419,0.1930996104618809,0.11785912368275096,0.14377510040160646,0.20192359647700872,0.22316348463775446,0.16846771958991408,0.2179620587529016,0.20774602185707242,0.21198986918718504,0.1363914373088685,0.09156250000000003,0.1608346709470305,0.1696125084976207,0.14649681528662417,0.08234646103001927,0.08255756981871633,0.08664349553128103,0.051504211793020456,0.045282064254996195,0.03338718362950996,0.02605689976070194,0.019498607242339837,0.0816216216216216,0.16985082439152052,0.15334094802969736,,,,0.17073170731707316,0.1528685548293391,0.14703757225433528,0.17938473831402318,0.13073487616727567,0.14556962025316456,0.10392011834319527,0.1761517615176152,,,0.14618223792101911
Singapore,0.4564854951650551,0.42235813795446825,0.361890694239291,0.4553949933471547,0.4220156839965147,0.3134138588684044,0.37290033594624855,0.3183082915971063,0.2845257903494176,0.1884872824631861,0.3029664451288702,0.30964723732456695,0.16625103906899416,0.3676458816937485,0.3640163019494848,0.3263531684900389,0.39449541284403666,0.3937500000000001,0.3547351524879615,0.2726036709721278,0.23365739188736173,0.1768107959239879,0.20137187653111221,0.23286991062562068,0.12803850782190135,0.1656969390336453,0.2057081313947227,0.14331294868386066,0.15421625728032415,0.17297297297297298,0.17351478670505102,0.1727584237578527,0.18344252531268615,0.2004447268106735,0.2528877887788779,0.2331067572970812,0.17937545388525777,0.1958092485549133,0.16180583300039955,0.1368250101502233,0.2192585895117541,0.14164201183431954,0.15085817524841913,0.1580660158066016,,0.25506127165218856
Spain,0.058019339779926654,0.042813455657492366,0.07149187592319055,0.08623944054212952,0.10136508858553586,0.027654164017800388,0.06578947368421052,0.03617139677239844,0.03410981697171382,0.06024096385542169,0.11249797373966608,0.12201289669996208,0.062344139650872814,0.13551588889778277,0.15427147418425358,0.15402490926656048,0.12293577981651374,0.09968750000000003,0.12520064205457465,0.11080897348742352,0.10157559503855178,0.08510052327182593,0.09309162175404215,0.08738828202581927,0.0969915764139591,0.09587654945610927,0.09693053311793215,0.08827439510768412,0.09040263357812106,0.09405405405405406,0.1028526563726773,0.10051399200456883,0.11107802263251937,0.09752223634053368,0.11427392739273928,0.11955217912834866,0.11437908496732024,0.10404624277456645,0.09868158210147823,0.06780349167681689,0.09086799276672694,0.08394970414201183,0.10072267389340561,0.08972570897257091,,0.09338296483117756
Sweden,0.5265088362787596,0.5412844036697249,0.48892171344165436,0.5141875792926324,0.48300900377577694,0.459631277813096,0.4288913773796192,0.43516972732331666,0.40099833610648916,0.3574297188755021,0.4461555087264279,0.4107978252623594,0.3793294541424217,0.4023319725713066,0.4107416348674819,0.40207316117914305,0.418960244648318,0.39687500000000003,0.3836276083467095,0.398368456832087,0.3429433456252095,0.27568163040484717,0.23566878980891723,0.24528301886792453,0.21780986762936225,0.2183152036428029,0.22994076467420574,0.23158734379154478,0.19220055710306408,0.22432432432432434,0.22795079822036118,0.2175899486007996,0.24359737939249554,0.2630241423125794,0.3358085808580858,0.31627349060375853,0.2919389978213507,0.30635838150289013,0.30083899320815016,0.26918392204628505,0.2902350813743219,0.2529585798816568,0.2682926829268293,0.298000929800093,,0.3404795362489701
Switzerland,0.5265088362787596,0.49711179068977235,0.518463810930576,0.6193953646687502,0.5788556491431891,0.5994914176732359,0.5688689809630458,0.552031163049527,0.5535219079312257,0.5100401606425704,0.5812395309882747,0.5524086483752688,0.5012468827930175,0.562421622775421,0.5015964488746983,0.5195697015587875,0.5015290519877675,0.496875,0.5088282504012841,0.5377294357579878,0.4870935300033523,0.37758193335169377,0.3655071043606075,0.339622641509434,0.33574007220216606,0.3169744497849734,0.3430263866451265,0.31135336346716297,0.31628260319068124,0.327027027027027,0.34572101544098405,0.29754426042261567,0.31506849315068497,0.3297331639135959,0.42656765676567654,0.4362255097960816,0.36456063907044295,0.30635838150289013,0.2904514582500998,0.26837190418189205,0.28300180831826405,0.2233727810650888,,,,0.43321237711675475
United Kingdom,0.14671557185728576,0.145429833503228,0.17134416543574593,0.1809264473806356,0.19082195759512055,0.13413858868404327,0.162094064949608,0.1416249304396216,0.13810316139767057,0.1595716198125837,0.20273410061057978,0.18851940826906058,0.11692989747852592,0.19501587555697855,0.18671962204397374,0.17909083788088462,0.1602446483180428,0.10937500000000001,0.1582664526484751,0.14513936097892594,0.15018437814280924,0.10134949049848525,0.09897109260166587,0.09409136047666336,0.08856799037304453,0.08752845939792561,0.10689283791060851,0.10449348577505983,,0.10405405405405405,0.1067783302800314,0.09366076527698458,0.11167361524717093,0.10133418043202033,0.13737623762376236,0.13354658136745304,0.13398692810457516,0.12463872832369942,0.13703555733120257,0.11855460820138043,0.12160940325497287,0.10318047337278109,0.11878952122854561,0.13993491399349142,,0.1356055473978925
United States,0.3231077025675225,0.31702344546381245,0.3205317577548006,0.35947024785716497,0.34069125762416497,0.31023521932612846,0.28891377379619254,0.25153032832498606,0.23183582917359952,0.2530120481927712,0.3029664451288702,0.2793020609432293,0.22139096702687724,0.28760105659169133,0.2991200062300445,0.2976317919527925,0.27217125382262997,0.246875,0.2905296950240771,0.2861998640380694,0.27924907810928595,0.21784632332690715,0.20382165605095542,0.20307845084409135,0.19374247894103494,0.1904882367821907,0.20301561658589123,0.18399361871842596,0.1676373765510256,0.19756756756756758,0.20047108086888246,0.20074243289548835,0.22275163787969032,0.22554002541296062,0.2986798679867987,0.31627349060375853,,,,,,,,,,0.25791774138789947
