1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,mean
Australia,0.34541792547834843,0.32912653603454,0.4648093841642229,0.5329181494661922,0.48551829268292696,0.5242782152230971,0.49999999999999994,0.49466591802358234,0.533132530120482,0.5792563600782779,0.5106861642294713,0.5162192393736018,0.5214473300262621,0.6181599518941671,0.6386292834890965,0.712253475590042,0.7048444016682708,0.7121111846459298,0.5128518971848225,0.5168518345625992,0.46729171105902406,0.4277312825152681,0.45450097847358123,0.4014014014014014,0.47113761674355803,0.4562647754137115,0.4930111348021796,0.44035674470457076,0.4689028651292803,0.5006321112515802,0.4462215113954418,0.43621867881548976,0.4275657650981845,0.4117647058823529,0.3989532331588722,0.37226985924607675,0.5179550681054307,0.6555896863073628,0.618549226064752,0.6125,0.6267286745808347,0.6457014807861189,0.5928110081437798,0.6340713407134072,0.4951698348395138,,0.516143972634838
Austria,0.34541792547834843,0.36898040518100295,0.47580645161290314,0.44839857651245557,0.39405487804878053,0.43897637795275585,0.4375,0.4609769792251545,0.47891566265060254,0.4944553163731246,0.4150731158605174,0.412751677852349,0.46308724832214776,0.4858689116055321,0.4953271028037383,0.5311994827028774,0.5572666025024062,0.5499669093315686,0.4026927784577723,0.4188217720100831,0.426488522969928,0.4028500339289754,0.41291585127201574,0.4694694694694695,0.5611567458084843,0.5508274231678487,0.6019900497512438,0.5317725752508361,0.5411134404845097,0.5680573114201433,0.5161935225909636,0.4798785117691724,0.4627639866617266,0.4221148870105227,0.40739490123248356,0.39330205468370816,0.5577569432159915,0.7517763504917929,0.7667160556098483,0.76875,0.7705299228980541,0.7759137570783999,0.7163718056725639,0.7816728167281675,0.6011218448114677,,0.518098599076943
Bahamas,,0.2460976419794088,0.4134897360703812,0.3727758007117439,0.36737804878048785,0.3700787401574803,0.33984375,0.3683323975294779,0.37048192771084343,0.35420743639921726,0.2829021372328459,0.3064876957494407,0.2967610154654217,0.3505712567648827,0.3613707165109034,,0.4128970163618864,0.39774983454665785,0.3023255813953488,0.311455513023994,0.3471489905744635,0.32368242479077136,0.3737769080234834,0.32332332332332336,0.36086418363902334,0.19836664517515581,0.20090026060175314,0.16833890746934227,0.18006056370836243,0.18584070796460178,0.1563374650139944,0.15129081245254364,0.1502408299370137,0.15473520786613768,0.1727165287860881,0.16680148843229253,0.24818680346718555,0.3204877594712836,0.31275810976955326,0.37812500000000004,0.3421857789744218,0.32168488629137276,0.2951418140971637,0.3480934809348094,0.24275475225927076,,0.29416395068404266
Bhutan,,,,,,,,,,,0.055961754780652406,0.08501118568232663,0.11905456667639336,0.13349368610944073,0.14485981308411217,,0.15206929740134748,0.1326935804103243,0.07001223990208079,0.1095602651479787,0.11253065906216138,0.1162632888486768,0.11007827788649707,0.10930930930930932,0.1477438955778103,0.1154094132817537,0.1544657664060649,0.09520624303232998,0.16375494991847192,0.15781710914454275,0.16133546581367453,0.1528094153378891,0.11782141533901444,0.12627220976367085,0.13607968934661485,0.10402847435690019,0.166814081018928,0.2565701697229203,0.3821127959395983,0.39687500000000003,0.42785460775914824,0.41253066044877823,0.3484976130300477,0.381918819188192,0.21159239638516666,,0.17848259162096525
Brazil,,,,,,,,,0.2831325301204819,0.2759295499021526,0.23790776152980878,0.25894854586129756,0.2092208929092501,0.26037282020444974,0.2710280373831776,0.2854833494988684,0.27590632017965994,0.2895433487756453,0.25581395348837205,0.2164597143123891,0.21861894809381105,0.21284777199728572,0.24902152641878672,,,0.1940683430045132,0.2489931295901445,0.23299888517279818,0.2522711390635919,0.2857142857142857,0.2902838864454218,0.26347760060744113,0.268247499073731,0.2668621700879766,0.2436265406044234,0.23798738068273745,0.323368123120467,0.4166744236557137,0.39787522461460856,0.41875,0.3972585974788888,0.3822487357296431,0.33445661331086773,0.3511685116851169,0.20224368962293549,,0.2802517099983069
Chile,0.288351795904666,0.34241115908336095,0.3988269794721408,0.5640569395017795,0.413109756097561,0.46522309711286086,0.43359374999999994,0.4413250982594048,0.49096385542168686,0.533594259621657,0.46006749156355453,0.43512304250559286,0.4922672891742049,0.4858689116055321,0.4953271028037383,0.5021015195602975,0.4225216554379211,0.4209133024487095,0.2876376988984088,0.34880029875828583,0.35394952192264617,0.34403980999773814,0.34686888454011744,0.27927927927927926,0.3428603578260381,0.3165699548678272,0.34138829661217723,0.27759197324414714,0.3081761006289308,0.31521281078803204,0.30027988804478206,0.2767653758542141,0.2793627269359022,0.2927376229084009,0.3128482188080365,0.3107911341206925,0.3941270122059083,0.4197772192745663,0.5176696825446864,0.565625,0.5594174519642638,0.5033764346061835,0.45240101095197977,0.49261992619926204,0.34247429105640376,,0.3992954441869685
Costa Rica,0.12722390063779793,0.17967452673530387,0.29985337243401755,0.19928825622775806,0.17682926829268292,0.25196850393700787,0.19921874999999997,0.2728804042672656,0.2680722891566265,0.2824527071102414,0.2604049493813273,0.24496644295302014,0.25007295010213015,0.26638604930847865,0.26791277258566976,0.32104752667313285,0.3198588386268848,0.3084050297816016,0.2093023255813953,0.2414340397721968,0.27007630196172655,0.24903867903189328,0.24902152641878672,0.22322322322322322,0.2640936198942275,0.24779712013754565,0.2703150912106136,0.23299888517279818,0.23130677847658979,0.2604298356510746,0.24430227908836466,0.2331055429005315,0.22378658762504633,0.2185613248231844,0.21830153638358937,0.22342662999514645,0.31894569255262695,0.3825436718483353,0.3821127959395983,0.39375000000000004,0.38502019336678506,0.39133331314538355,0.35130581297388375,0.3788437884378844,0.23652228108444995,,0.2672758981090628
Cyprus,,,,0.2437722419928826,0.17301829268292684,0.28149606299212593,0.234375,0.33745087029758564,0.3644578313253013,0.3281148075668624,0.3025871766029246,0.3400447427293065,0.3784651298511819,0.4407696933253157,0.45482866043613707,0.4859359844810863,0.5187680461982676,0.5698213103904699,0.7160342717258261,0.670899075716553,0.6985097768972348,0.7263062655507805,0.8336594911937378,0.6136136136136137,0.6714301789130191,0.6002578981302386,0.6991234304667141,0.6477146042363434,0.7414395527603075,0.7324062368310156,0.6961215513794482,0.6867881548974943,0.6628380881808078,0.6549939623943419,0.674151612358602,0.7637922666235236,1.0,0.6928232337335939,0.7005138551748052,0.7031250000000001,0.6909802961693795,0.6850679829209945,0.6630160067396799,0.6986469864698649,0.557494546587722,,0.5794203283461432
Denmark,0.718026183282981,0.7243440717369644,0.8680351906158358,0.8354092526690393,0.721798780487805,0.7375328083989502,0.80078125,0.7417181358787199,0.7771084337349399,0.7912589693411611,0.6653543307086613,0.6868008948545863,0.7548876568427197,0.8586891160553215,0.9532710280373832,1.0,1.0,1.0,0.6891064871481027,0.6732331248249463,0.6667739639390491,0.6720199049988691,0.7382583170254404,0.6116116116116116,0.6961854394058737,0.6561358263485924,0.7228144989339019,0.6499442586399108,0.6668996040065223,0.6144121365360303,0.5781687325069972,0.5463173880030372,0.5553908855131531,0.5532171813006728,0.5222015870335978,0.550234589872189,0.7191756589421545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8504206918043004,,0.7681675109120006
Dominican Republic,0.21114467942262505,0.2095649285951511,0.3291788856304985,0.363879003558719,0.21875000000000006,0.2585301837270341,0.14453125000000003,0.24761370016844472,0.2349397590361446,0.20743639921722115,0.1361079865016873,0.16219239373601788,0.20338488473883864,0.23301262778111842,0.28660436137071654,0.32104752667313285,0.33589990375360923,0.371277299801456,0.2141982864137087,0.17117916160956026,0.24514102035172344,0.2286812938249265,0.22211350293542076,0.18918918918918917,0.2100821424552718,0.2198581560283688,0.2347784885098318,0.19509476031215162,0.21500116468669925,0.2604298356510746,0.24030387844862053,0.19703872437357628,0.20711374583178957,0.2185613248231844,0.21998986999831163,0.22342662999514645,0.2946223244295064,0.36082410251636715,0.3537404243245799,0.35937500000000006,0.3758413902827072,0.38527692820155657,0.35692221286155573,0.36654366543665445,0.22094110314739793,,0.25469698000780655
Egypt,,,,0.5774021352313168,0.371189024390244,0.6719160104986877,0.6015625,0.5311622683885459,,0.6868884540117418,0.561304836895388,0.5581655480984341,0.5039393055150277,0.5249549007817196,0.5202492211838006,0.4309731652117685,0.41931344241257623,0.4209133024487095,0.2851897184822521,0.34179815143310616,0.4174211478390178,0.40058810223931246,0.4300391389432485,0.32932932932932935,0.3721165747721391,0.3187191059531485,,,,,0.24430227908836466,0.22741078208048596,0.23119673953316044,0.22546144557529757,0.2503798750633125,0.2298980747451869,0.31894569255262695,0.4570107667007973,0.41363765328961877,0.41250000000000003,0.3574837841145515,0.38527692820155657,0.3176074136478517,0.34194341943419443,,,0.40800528439129224
Finland,0.4729775092312857,0.49518432414480235,0.5821114369501467,0.6307829181494663,0.6532012195121952,0.6423884514435695,0.5781249999999999,0.5339696799550815,0.5632530120481928,0.6118721461187214,0.5247469066366703,0.5329977628635347,0.5710533994747593,0.6482260974143114,0.6822429906542056,0.6928548334949886,0.7369265319217196,0.7749834546657843,0.5593635250917992,0.563532816730464,0.5624991499335814,0.4820176430671794,0.5303326810176126,0.3913913913913914,0.47113761674355803,0.46056307758435416,0.5024875621890548,0.4381270903010033,0.49685534591194974,0.43952802359882004,0.4262295081967213,0.394457099468489,0.38125231567247125,0.3582887700534759,0.34661489110248184,0.3237340236207734,0.43392888731646906,0.5594030221229327,0.558651997099713,0.6031250000000001,0.5991922653286011,0.6033067861793295,0.5591126088177478,0.5940959409594097,0.4546587722031785,,0.5338174552529332
France,0.37227257468949315,0.355695782132182,0.49413489736070376,0.43505338078291816,0.42835365853658547,0.4455380577427821,0.41796875,0.4665918023582258,0.5000000000000001,0.5107632093933464,0.4544431946006749,0.45190156599552567,0.4805952728333821,0.5339747444377629,0.5482866043613707,0.6023278370514064,0.5765158806544755,0.586366644606221,0.419828641370869,0.43516011576883573,0.4174211478390178,0.3915403754806605,0.43248532289628183,0.36536536536536535,0.43512996511758756,0.42617666021921335,0.5095948827292112,0.46488294314381273,0.4758909853249476,0.4690265486725664,0.4262295081967213,0.394457099468489,0.38495739162652837,0.3669139209936174,0.36518656086442686,0.3399126354958745,0.4670971165752697,0.6121505476434266,0.6626840263547807,0.6562500000000001,0.6695630889731979,0.6790115979771675,0.6265094074698119,0.6709717097170973,0.5200997195387971,,0.48322846983023626
Germany,0.10708291372943943,0.12985719030222517,0.18621700879765396,0.09697508896797154,0.10060975609756097,0.19291338582677164,0.11328125000000001,0.2307692307692308,0.22891566265060245,0.20743639921722115,0.1796962879640045,0.183165548098434,0.20630288882404435,0.248346361996392,0.24548286604361372,0.2854833494988684,0.2765479627847289,0.3017868960953012,0.20367197062423495,0.2671085799645224,0.26554261439627147,0.23546708889391543,0.25146771037182,0.2072072072072072,0.22358501181501073,0.2048140984311197,0.22056384742951907,0.19509476031215162,0.2033542976939203,0.20775389801938474,0.19232307077169133,0.18375094912680334,0.16821044831419046,0.1650853889943074,0.16596319432719905,0.16518362724478242,0.23270829647974528,0.3297961463278413,0.3190630812395573,0.33125000000000004,0.33300697589034395,0.32774127123519975,0.2979500140409997,0.30811808118081185,0.14926768463695853,,0.2194648747251905
Greece,0.1775763679086942,0.17967452673530387,0.2631964809384164,0.21263345195729538,0.2492378048780488,0.30774278215223094,0.26171875,0.3290286355979787,0.33433734939759047,0.27919112850619704,0.3222722159730034,0.34563758389261745,0.31718704406186177,0.35658448586891156,0.4205607476635514,0.48916909149692844,0.4449791466153353,0.3911317008603574,0.3317013463892288,,,,,0.3493493493493494,0.39687183526499387,0.39393939393939387,0.45036721156124143,0.41583054626532884,0.45492662473794554,0.4184576485461441,0.4022391043582567,0.34889901290812453,0.3293812523156725,0.33241331723305156,0.32128988688164783,0.30917327293318236,0.42729524146470893,0.5842253870737534,0.6059392831247438,0.6656250000000001,0.7001590992534574,0.694152560336735,0.6602078067958438,0.7232472324723248,0.6322842006855718,,0.4056057294730493
Iceland,0.5233299765021819,0.5350381932912653,0.6847507331378299,0.6797153024911032,0.5541158536585368,0.5406824146981627,0.54296875,0.5620437956204379,0.5662650602409639,0.6249184605348989,0.5584926884139482,0.49384787472035785,0.5302013422818793,0.5550210463018639,0.5763239875389408,0.6378920142256708,0.6855951235162016,0.7485109199205825,0.5471236230110158,0.535524227429745,0.5307633369753957,0.4910653698258313,0.5181017612524462,0.4354354354354354,0.513896703049398,0.44981732215774767,0.5356550580431179,0.5183946488294314,0.5224784532960633,0.4627054361567636,0.4342263094762095,0.4286256643887623,0.43868099296035573,0.45489046058306015,0.4462265743710957,0.40624494418378904,0.4936316999823102,0.5935337739303111,0.6217017117997541,0.6375000000000001,0.6542650838330683,0.6638706356175998,0.6854816062903679,0.6801968019680198,1.0,,0.5622166927098203
India,,,0.10520527859237533,0.05471530249110323,0.06669207317073174,0.13418635170603677,0.071484375,0.214486243683324,0.19427710843373497,0.18264840182648404,0.1673228346456693,0.1719798657718121,0.18383425736796033,0.248346361996392,0.26479750778816197,0.2984157775622373,0.29740134744947067,0.3117140966247518,0.2093023255813953,0.2344318924470171,0.22337932003753888,0.17100203573852074,0.187866927592955,0.16416416416416413,0.1889276471250141,0.17107242639157536,0.15944089078417437,0.13400222965440356,0.138830654553925,0.15065318162663294,0.15213914434226308,0.15015186028853456,0.15524268247499073,0.15818526824219423,0.17609319601553267,0.18136223911988353,0.22607465062798512,0.2782897390548884,0.3001481668295451,0.29375,0.3085301676661364,0.3095721164037187,,,,,0.19475300277183089
Indonesia,0.16079221215172879,0.2228495516439721,0.3878299120234604,0.3861209964412813,0.39405487804878053,0.4291338582677165,0.40234374999999994,0.5087029758562606,0.5753012048192773,0.5923026744944553,0.468503937007874,0.43512304250559286,0.41931718704406196,0.5069152134696331,0.3894080996884735,0.4471387002909796,0.4449791466153353,0.49040370615486434,0.42962056303549573,0.39548128092615065,0.38568533488083206,0.30106310789414165,0.35420743639921726,0.27727727727727725,0.2978507932935749,0.3187191059531485,0.3200663349917081,0.30211817168338906,,0.22250316055625788,0.21231507397041186,0.21032649962034927,0.2034086698777325,,,,0.2747213868742261,0.31428216823357835,0.3001481668295451,0.325,0.3268877738342921,0.31865669381945927,0.2782926144341477,0.28966789667896686,0.12122156435026489,,0.3522132224862906
Iran,0.022155085599194334,0.015277316506144136,0.0,0.012010676156583612,0.0,0.11811023622047245,0.04960937499999998,0.10696238068500843,0.07439759036144579,0.1056751467710372,0.06974128233970753,0.07802013422818792,0.09658593522030934,0.16205652435357787,0.14579439252336446,0.15324927255092144,0.13474494706448506,0.1386499007279947,0.09840881272949817,0.1378022593595369,0.15401390028607567,0.06265550780366433,0.07216242661448143,0.1015015015015015,0.15719590412962758,0.1940683430045132,0.16939113954039328,0.12441471571906354,0.06731889121826229,0.09924146649810367,0.07616953218712516,0.07365223993925589,0.07187847350870694,0.09711919958599276,0.08863751477291912,0.07846626759424043,0.11772510171590304,0.1982376120884917,,,,,,,,,0.09797634226594187
Ireland,0.4763343403826788,0.49850547990700766,0.6077712609970674,0.5951957295373667,0.6112804878048782,0.5866141732283464,0.56640625,0.553621560920831,0.6475903614457832,0.7031963470319637,0.6456692913385825,0.6784116331096197,0.7286256200758683,0.7594708358388453,0.7850467289719626,0.8448108632395731,0.8812961180622394,0.8146922567835871,0.5813953488372093,0.5915414060311829,0.585167587760857,0.5589233205157206,0.62573385518591,0.5075075075075075,0.5904129627545854,0.5529765742531699,0.5925136223643687,0.5340022296544036,0.5457721872816212,0.4879898862199747,0.4462215113954418,0.43432042520880787,0.4405335309373843,0.4221148870105227,0.43609657268276214,0.4013913606212587,0.5046877764019104,0.6524868906885102,0.6563790548847767,0.6562500000000001,0.666503487945172,0.6668988280895134,0.6265094074698119,0.5387453874538746,0.38610158928014954,,0.5927492563802802
Israel,0.6072507552870091,0.571570906675523,0.9230205278592375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9773682508891044,0.9133782483156881,0.8841826604897419,0.620563035495716,0.46316870506955465,0.6033023380226774,0.5860665007916762,0.6379647749510764,0.5175175175175175,0.5701586587149771,0.5465291209972061,0.5735607675906184,0.5094760312151617,0.5620778010715118,0.5406658238516645,0.4902039184326269,0.4495064540622627,0.4349759170062987,0.42038985682249436,0.42427823737970627,0.404627082996279,0.5068989916858305,0.6493840950696576,0.678446455029791,0.6843750000000001,0.6542650838330683,0.6729552130333405,0.6293176074136478,0.6771217712177122,0.5294484263010283,,0.7092003674464311
Italy,,0.1829956824975091,0.2961876832844575,0.2170818505338079,0.2492378048780488,0.34055118110236215,0.31640624999999994,0.38236945536215616,0.4427710843373494,0.45857795172863675,0.45163104611923505,0.5022371364653244,0.5214473300262621,0.5580276608538784,0.6261682242990654,0.6572906563207243,0.7080526146936157,0.7551290536068829,0.5569155446756425,0.5752030622724301,0.5783670564126744,0.5724949106536983,0.5817025440313113,0.44144144144144143,0.498143355463036,0.5035460992907801,0.5214404169628051,0.471571906354515,0.45492662473794554,0.4479561736198905,0.41023590563774487,0.3830675778283979,0.3645794738792145,0.34103846817319305,0.3567448927908155,0.3447662190584048,0.4648859012913496,0.6648980731639205,0.6721414835597869,0.6718750000000001,0.7001590992534574,0.694152560336735,0.6349340073013199,0.6771217712177122,0.5387971330632595,,0.49521066746774545
Japan,0.09701242027526015,0.15310528063766188,0.21554252199413493,0.0636120996441281,0.05983231707317078,0.1489501312335958,0.06445312500000001,0.21813587871982032,0.2349397590361446,0.23679060665362037,0.2125984251968504,0.21420581655480986,0.23256492559089584,0.28442573662056525,0.28660436137071654,0.35014548981571286,0.36156560795636833,0.371277299801456,0.2778457772337821,0.2997852674820278,0.26100892683081633,0.2377290205835784,0.23679060665362037,0.19719719719719717,0.2213345335883876,0.2048140984311197,0.20398009950248755,0.15652173913043477,0.17307244351269507,0.1866835229667088,0.15753698520591763,0.1442672741078208,0.14875879955539087,0.15646023805416595,0.16089819348303222,0.14576929299466107,0.1780912789669202,0.22957584783890278,0.24687115790801045,0.2675,0.2742626361522458,0.2914029615722376,0.2979500140409997,0.30811808118081185,0.1461514490495481,,0.2136919832532985
