Indicator name,Data provider,Category,Subcategory,Download   View   Visualize
"Prostate cancer, new cases per 100,000 men",Based on IARC data,Health,"Cancer, male",  
"Prostate cancer, number of male deaths",IARC,Health,"Cancer, male",  
"Prostate cancer, number of new male cases",IARC,Health,"Cancer, male",  
"Stomach cancer, deaths per 100,000 men",Based on IARC and WHO data,Health,"Cancer, male",  
"Stomach cancer, new cases per 100,000 men",Based on IARC data,Health,"Cancer, male",  
"Stomach cancer, number of male deaths",IARC,Health,"Cancer, male",  
"Stomach cancer, number of new male cases",IARC,Health,"Cancer, male",  
"All causes deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
All causes deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Diarrhoeal deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Diarrhoeal deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"HIV deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
HIV deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Injury deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Injury deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Malaria deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Malaria deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Measles deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Measles deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Meningitis deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Meningitis deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"NCD deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
NCD deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Other infections deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Other infections deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Pertussis deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Pertussis deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"Pneumonia deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,  
Pneumonia deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,  
"All causes deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
All causes deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Birth asphyxia deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Birth asphyxia deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Congenital deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Congenital deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Diarrhoeal deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Diarrhoeal deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Other deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Other deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Pneumonia deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Pneumonia deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Prematurity deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Prematurity deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Sepsis deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Sepsis deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
"Tetanus deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,  
Tetanus deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,  
Government health spending of total gov. spending (%),WHO Global Health Expenditure Database,Health,Health Economics,  
Government health spending per person (international $),WHO Global Health Expenditure Database,Health,Health Economics,  
Government health spending per person (US$),WHO Global Health Expenditure Database,Health,Health Economics,  
Government share of total health spending (%),WHO Global Health Expenditure Database,Health,Health Economics,  
"Medical Doctors (per 1,000 people)",World development indicators modified,Health,Health Economics,  
Out-of-pocket share of total health spending (%),Global Health Expenditure Database,Health,Health Economics,  
Private share of total health spending (%),WHO Global Health Expenditure Database,Health,Health Economics,  
Total health spending (% of GDP),Global Health Expenditure Database modified,Health,Health Economics,  
Total health spending per person (international $),WHO Global Health Expenditure Database,Health,Health Economics,  
Total health spending per person (US$),WHO Global Health Expenditure Database,Health,Health Economics,  
"Adults with HIV (%, age 15-49)",Based on UNAIDS,Health,HIV,  
"Annual HIV deaths (number, all ages)",UNAIDS,Health,HIV,  
ART coverage % (CD4 < 350),UNAIDS,Health,HIV,  
"Newly HIV infected (%, age 15-49)",UNAIDS,Health,HIV,  
"Newly HIV infected (number, all ages)",UNAIDS,Health,HIV,  
"People living with HIV (number, all ages)",Based on UNAIDS,Health,HIV,  
"Burns deaths (per 100,000 people)",WHO,Health,Injuries and accidents,  
"Drownings (per 100,000 people)",WHO,Health,Injuries and accidents,  
"Falls, deaths (per 100,000 people)",WHO,Health,Injuries and accidents,  
"Poisonings, deaths (per 100,000 people)",WHO,Health,Injuries and accidents,  
"Malaria cases per 100,000 - reported",World Health Organization,Health,Malaria,  
"Malaria deaths per 100,000 - reported",World Health Organization,Health,Malaria,  
Malaria number of cases - reported,World Health Organization,Health,Malaria,  
Malaria number of deaths - reported,World Health Organization,Health,Malaria,  
Births attended by skilled health staff (% of total),World Bank,Health,Maternal health,  
Contraceptive use (% of women ages 15-49),World Bank,Health,Maternal health,  
"Maternal deaths, lifetime risk (per 1,000)",Unicef (Childinfo),Health,Maternal health,  
"Maternal deaths, total number",various sources,Health,Maternal health,  
"Maternal mortality ratio (per 100,000 live births)",Various sources,Health,Maternal health,  
"Stillbirths (per 1,000 births)",Stanton etal with additions,Health,Maternal health,  
"Suicide (per 100,000 people)",WHO modified,Health,Mental health,  
Suicide (total deaths),WHO Global Burden of Disease,Health,Mental health,  
Food supply (kilocalories / person & day),FAO modified,Health,Nutrition,  
"Malnutrition, weight for age (% of children under 5)",World Bank,Health,Nutrition,  
Sugar per person (g per day),FAO modified,Health,Nutrition,  
Alcohol consumption per adult 15+ (litres),WHO with additions,Health,Risk factors,  
"Blood pressure (SBP), men, mmHg",MRC-HPA Centre for Environment and Health,Health,Risk factors,  
"Blood pressure (SBP), women, mmHg",MRC-HPA Centre for Environment and Health,Health,Risk factors,  
"Body Mass Index (BMI), men, Kg/m2",MRC-HPA Centre for Environment and Health,Health,Risk factors,  
"Body Mass Index (BMI), women, Kg/m2",MRC-HPA Centre for Environment and Health,Health,Risk factors,  
"Cholesterol (fat) in blood, men, mmol/L",MRC-HPA Centre for Environment and Health,Health,Risk factors,  
"Cholesterol (fat) in blood, women, mmol/L",MRC-HPA Centre for Environment and Health,Health,Risk factors,  
Smoking adults (% of population over age 15),Based on WHOSIS data 2005,Health,Risk factors,  
Smoking men (% of men over age 15),Based on WHOSIS data 2005,Health,Risk factors,  
Smoking women (% of women over age 15),Based on WHOSIS data 2005,Health,Risk factors,  
"All forms of TB, deaths per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, detection rate (%)",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, detection rate (%) - DOTS only",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, existing cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, new cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, new cases per 100,000 - reported",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, number of deaths - estimated",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, number of existing cases - estimated",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, number of new cases - estimated",World Health Organization,Health,TB (tuberculosis),  
"All forms of TB, number of new cases - reported",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, detection rate (%)",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, detection rate (%) - DOTS only",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, new cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, new cases per 100,000 - reported",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, number of new cases - estimated",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, number of new cases - reported",World Health Organization,Health,TB (tuberculosis),  
"Infectious TB, treatment (DOTS) completed (%)",World Health Organization,Health,TB (tuberculosis),  
TB programme (DOTS) population coverage (%),World Health Organization,Health,TB (tuberculosis),  
"TB with HIV+, deaths per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"TB with HIV+, existing cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"TB with HIV+, new cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),  
"TB with HIV+, number of deaths - estimated",World Health Organization,Health,TB (tuberculosis),  
"TB with HIV+, number of existing cases - estimated",World Health Organization,Health,TB (tuberculosis),  
"TB with HIV+, number of new cases - estimated",World Health Organization,Health,TB (tuberculosis),  
Bad teeth per child (12 yr),WHO modified,Health,Teeth,  
DTP3 immunized (% of one-year-olds),UNICEF Childinfo,Health,Vaccine,  
HepB3 immunized (% of one-year-olds),UNICEF Childinfo,Health,Vaccine,  
Hib3 immunized (% of one-year-olds),UNICEF Childinfo,Health,Vaccine,  
MCV immunized (% of one-year-olds),UNICEF Childinfo,Health,Vaccine,  
PAB immunized (% of newborns),UNICEF Childinfo,Health,Vaccine,  
"Infant mortality (rate per 1,000 births)",Various sources,Health,,  
Number of child deaths,Various sources,Health,,  
Underweight children,World Bank,Health,,  
Broadband subscribers (per 100 people),World Bank,Infrastructure,Communication,  
Broadband subscribers (total),World Bank,Infrastructure,Communication,  
Cell phones (per 100 people),World Bank,Infrastructure,Communication,  
Cell phones (total),World Bank,Infrastructure,Communication,  
Fixed line and mobile phone subscribers (per 100 people),World Development Indicators,Infrastructure,Communication,  
Internet users (per 100 people),World Bank,Infrastructure,Communication,  
Internet users (total),World Bank,Infrastructure,Communication,  
Personal computers (per 100 people),UN data,Infrastructure,Communication,  
Personal computers (total),UN data,Infrastructure,Communication,  
"Improved sanitation, overall access (%)",World Bank,Infrastructure,Sanitation,  
"Improved sanitation, rural access (%)",World Bank,Infrastructure,Sanitation,  
"Improved sanitation, urban access (%)",World Bank,Infrastructure,Sanitation,  
"Cars, trucks & buses per 1,000 persons",World Bank,Infrastructure,Traffic,  
"Roads, paved (% of total roads)",World Bank,Infrastructure,Traffic,  
Traffic (total deaths),WHO with additions,Infrastructure,Traffic,  
"Traffic deaths (per 100,000 people)",WHO modified,Infrastructure,Traffic,  
"Improved water source, overall access (%)",MDG indicators,Infrastructure,Water,  
"Improved water source, rural access (%)",MDG indicators,Infrastructure,Water,  
"Improved water source, urban access (%)",MDG indicators,Infrastructure,Water,  
"Population aged 0-4 years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
"Population aged 10-14 years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
"Population aged 15-19 years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
"Population aged 20-39 years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
"Population aged 40-59 years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
"Population aged 5-9 years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
"Population aged 60+ years, both sexes (%)",UN Population Division,Population,Both sexes by age (%),  
Population aged 0-4 years (total number),UN Population Division,Population,Both sexes by age (total),  
Population aged 10-14 years (total number),UN Population Division,Population,Both sexes by age (total),  
Population aged 15-19 years (total number),UN Population Division,Population,Both sexes by age (total),  
Population aged 20-39 years (total number),UN Population Division,Population,Both sexes by age (total),  
Population aged 40-59 years (total number),UN Population Division,Population,Both sexes by age (total),  
Population aged 5-9 years (total number),UN Population Division,Population,Both sexes by age (total),  
Population aged 60+ years (total number),UN Population Division,Population,Both sexes by age (total),  
"Population aged 0-4 years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 10-14 years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 15-19 years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 20-39 years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 40-59 years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 5-9 years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 60+ years, female (%)",UN Population Division,Population,Female by age (%),  
"Population aged 0-4 years, male (%)",UN Population Division,Population,Male by age (%),  
"Population aged 10-14 years, male (%)",UN Population Division,Population,Male by age (%),  
"Population aged 15-19 years, male (%)",UN Population Division,Population,Male by age (%),  
"Population aged 20-39 years, male (%)",UN Population Division,Population,Male by age (%),  
"Population aged 40-59 years, male (%)",UN Population Division,Population,Male by age (%),  
"Population aged 5-9 years, male (%)",UN Population Division,Population,Male by age (%),  
"Population aged 60+ years, male (%)",UN Population Division,Population,Male by age (%),  
"Crude birth rate (births per 1,000 population)",UN Population Division,Population,Population growth,  
"Crude death rate (deaths per 1,000 population)",UN Population Division,Population,Population growth,  
"New births (total number, estimated)",Based on UN Population Division,Population,Population growth,  
Population growth (annual %),World Bank,Population,Population growth,  
"Teen fertility rate (births per 1,000 women ages 15-19)",Various sources,Population,Population growth,  
Sex ratio (0-14 years),UN Population Division,Population,Sex ratio,  
Sex ratio (15-24 years),UN Population Division,Population,Sex ratio,  
Sex ratio (15-49 years),UN Population Division,Population,Sex ratio,  
Sex ratio (above 50 years),UN Population Division,Population,Sex ratio,  
Sex ratio (all age groups),UN Population Division,Population,Sex ratio,  
Population in urban agglomerations > 1 million (% of total population),World Bank,Population,Urbanization,  
Urban population,World Bank,Population,Urbanization,  
Urban population (% of total),World Bank,Population,Urbanization,  
Urban population growth (annual %),World Bank,Population,Urbanization,  
Age at 1st marriage (women),Various sources,Population,,  
Children and elderly (per 100 adults),UN data,Population,,  
Median age (years),UN Population Division,Population,,  
Population density (per square km),UN Population Division,Population,,  
"Population, total",Various sources,Population,,  
Armed forces personnel (% of labor force),WDI,Society,War & peace,  
"Armed forces personnel, total",WDI,Society,War & peace,  
Battle deaths (per 100 000),WHO,Society,War & peace,  
Military expenditure (% of GDP),World Bank,Society,War & peace,  
Corruption Perception Index (CPI),Transparency International,Society,,  
Democracy score (use as color),Polity IV project,Society,,  
HDI (Human Development Index),UNDP,Society,,  
"Murder (per 100,000 people)",Various sources,Society,,  
Murder (total deaths),WHO Global Burden of Disease,Society,,  
Agriculture workers (% of labour force),International Labour Organization,Work,Employment by sector,  
Female agriculture workers (% of female labour force),International Labour Organization,Work,Employment by sector,  
Female industry workers (% of female labour force),International Labour Organization,Work,Employment by sector,  
Female service workers (% of female labour force),International Labour Organization,Work,Employment by sector,  
Industry workers (% of labour force),International Labour Organization,Work,Employment by sector,  
Male agriculture workers (% of male labour force),International Labour Organization,Work,Employment by sector,  
Male industry workers (% of male labour force),International Labour Organization,Work,Employment by sector,  
Male service workers (% of male labour force),International Labour Organization,Work,Employment by sector,  
Service workers (% of labour force),International Labour Organization,Work,Employment by sector,  
Family workers (% of labour force),International Labour Organization,Work,Employment by status,  
Female family workers (% of female labour force),International Labour Organization,Work,Employment by status,  
Female salaried workers (% of female labour force),International Labour Organization,Work,Employment by status,  
Female self-employed (% of female labour force),International Labour Organization,Work,Employment by status,  
Male family workers (% of male labour force),International Labour Organization,Work,Employment by status,  
Male salaried workers (% of male labour force),International Labour Organization,Work,Employment by status,  
Male self-employed (% of male labour force),International Labour Organization,Work,Employment by status,  
Salaried workers (% of labour force),International Labour Organization,Work,Employment by status,  
Self-employed (% of labour force),International Labour Organization,Work,Employment by status,  
Aged 15+ employment rate (%),International Labour Organization,Work,Employment rate,  
Aged 15-24 employment rate (%),International Labour Organization,Work,Employment rate,  
Females aged 15+ employment rate (%),International Labour Organization,Work,Employment rate,  
Females aged 15-24 employment rate (%),International Labour Organization,Work,Employment rate,  
Males aged 15+ employment rate (%),International Labour Organization,Work,Employment rate,  
Males aged 15-24 employment rate (%),International Labour Organization,Work,Employment rate,  
Aged 15+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Aged 15-64 labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Aged 25-54 labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Aged 65+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Females aged 15+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Females aged 15-64 labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Females aged 25-54 labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Females aged 65+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Males aged 15+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Males aged 15-64 labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Males aged 25-54 labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Males aged 65+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,  
Aged 15+ unemployment rate (%),International Labour Organization,Work,Unemployment,  
Aged 15-24 unemployment rate (%),International Labour Organization,Work,Unemployment,  
Aged 25-54 unemployment rate (%),International Labour Organization,Work,Unemployment,  
Aged 55+ unemployment rate (%),International Labour Organization,Work,Unemployment,  
Female long term unemployment rate (%),International Labour Organization,Work,Unemployment,  
"Females aged 15+, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Females aged 15-24, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Females aged 25-54, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Females aged 55+, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
Long term unemployment rate (%),International Labour Organization,Work,Unemployment,  
Male long term unemployment rate (%),International Labour Organization,Work,Unemployment,  
"Males aged 15+, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Males aged 15-24, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Males aged 25-54, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Males aged 55+, unemployment rate (%)",International Labour Organization,Work,Unemployment,  
"Child mortality (0-5 year-olds dying per 1,000 born)",Various sources,,,  
Children per woman (total fertility),Various sources,,,  
CO2 emissions (tonnes per person),CDIAC (Carbon Dioxide Information Analysis Center),,,  
"Income per person (GDP/capita, PPP$ inflation-adjusted)",Various sources,,,  
Life expectancy (years),Various sources,,,  
